Personnel_id,Type_id
81007,13220
73626,31515
64604,67334
97313,81752
59963,55364
17609,59125
56527,45472
86135,33897
76968,87997
34116,18332
4521,1529
39111,52167
54233,32218
47781,41880
49460,31427
92675,68777
20930,51481
72655,68108
96476,30223
48973,24814
64653,76044
39356,66361
58588,50878
42657,18893
58923,4803
60083,95876
13334,53239
17740,8318
89018,64903
13348,22585
91983,75042
78395,50328
14287,78371
11215,77460
51186,56853
66944,7002
81937,83806
21790,66224
42489,31649
98746,43139
71815,72683
43759,24669
4877,40317
37678,2855
75552,50823
9574,55712
7250,98103
83383,74298
35111,40559
4675,79746
70352,41878
44933,68337
85411,30252
2024,14835
49760,51022
69052,75613
94561,35087
39484,33594
86953,32203
83508,1847
33948,99488
71263,82092
2321,33671
80910,39932
38503,83108
95355,77027
11403,99308
31225,89958
56912,36297
56262,6201
52097,40754
88580,15028
66446,50723
12341,42673
84066,64369
24322,97906
42778,74861
48296,11073
69163,22061
63385,27402
78903,1011
88010,33440
59190,84740
46465,52277
51493,74224
45362,49849
61807,34062
7890,22081
79184,28002
54723,93107
6703,97390
4405,193
83180,19803
50712,19668
74090,34338
89604,91415
95088,93100
11556,65453
60366,52583
75487,2430
43418,86294
57562,80316
79119,81896
77678,46312
64481,35160
6942,8795
88880,98117
9278,23630
28909,36813
79494,91062
15252,94063
15258,85871
24235,280
47254,79494
41762,80747
16515,69024
6813,52885
76010,35927
99886,96629
70550,11440
49756,93474
88282,28374
63849,44561
96292,41797
98018,58840
15109,53823
71370,3964
27228,77665
48290,60680
35090,34007
75598,49591
31745,7100
87771,78909
13461,55166
14122,80915
38814,13235
46310,89142
50182,36825
4982,66738
79806,76044
98012,29936
4139,47263
66392,85110
79857,10522
24808,61604
50914,77107
2178,36008
24925,63744
52420,91458
29041,9729
96278,19163
38611,89697
55062,39558
79532,65042
82289,8114
85905,30148
35057,83036
54087,85821
95403,76289
83098,31961
33663,30541
11939,96390
49603,30880
33694,15377
78728,51882
749,1866
89291,55646
96505,99885
48493,15608
26762,40850
87016,29640
95842,10829
53766,19843
53895,89232
25413,33880
78041,45401
1459,78207
17098,39589
16213,74040
43168,1634
83746,77073
32854,29182
58260,81727
35750,84051
47823,98012
4595,2041
27367,65897
46720,38379
6788,4727
65447,64406
54387,5130
53683,71445
85630,35672
8342,46618
90004,90631
25222,52904
81809,88336
18910,31503
16088,50641
65965,45584
44344,66466
64112,84710
85882,99564
64745,86138
44126,85648
90921,81994
51362,11412
83368,7951
24646,10607
63299,12888
97826,92324
59604,11836
46576,76478
1312,43257
35160,1040
36340,80614
76187,61237
27734,67111
81508,76151
10675,47648
24109,50097
70661,5776
93416,15567
49802,66245
71852,59685
53558,87711
7585,46994
37126,58193
93545,86435
74452,15702
4469,39214
91813,99180
39114,99465
32807,11990
8845,13232
18050,59120
25539,67045
42402,48188
39388,47305
61245,77129
79375,7041
6195,44499
74645,44190
49737,7324
882,3878
85633,91323
83419,70943
52653,17122
32967,13462
37066,20331
35080,12720
22785,99161
80413,98655
89767,92716
10450,18599
8039,53972
53314,513
6416,44637
30629,23969
7935,45494
5505,10824
61426,27548
69459,57500
39467,59447
33892,93455
50473,31139
11049,23547
98367,25824
86632,69315
37273,73185
4151,96460
37194,59899
47267,82619
92539,47844
37346,46923
50831,22619
89549,15533
67165,51670
75196,94328
51324,6674
83042,41179
25628,43065
45306,97767
12170,1238
80813,80768
97783,52968
24591,46747
95819,5829
48259,48049
62756,45724
65820,66226
33608,87795
68196,26583
88104,68145
52903,66688
34409,44972
66736,26875
4815,11682
67156,2810
98135,63539
67441,45730
43839,24967
14674,26572
60881,42785
87483,75885
47463,15935
65350,35822
52791,97497
70052,62234
90564,12882
82961,54564
30527,21762
84985,90547
46364,67395
52932,57835
38321,613
40854,72611
47118,31049
81428,46745
11004,73059
40202,88286
27146,97355
38944,93913
51313,18383
46109,47856
11784,67239
49243,26970
81157,6920
60217,74903
82016,55166
43908,9020
36164,41611
59943,93593
1042,92731
71637,17935
46062,97240
32591,26294
81834,79779
31988,40282
92407,79575
4493,17390
37535,57697
41627,28382
29694,59391
94353,1358
15250,49445
13285,65432
75556,94819
52049,95786
20280,66113
21493,77639
5513,76959
17987,15507
58005,47380
74552,18524
94079,75365
52971,82994
92534,26842
14705,72471
54357,47792
13586,3991
12650,24360
3143,10967
60293,31217
45078,62696
29172,96722
48765,2898
90836,87201
96249,67147
81857,52872
48461,85675
25363,22807
61456,6830
78098,2224
2622,45391
60998,65882
80721,52534
96216,25016
44055,20130
57601,48678
42331,89495
92825,89346
96292,77775
24019,25080
82220,51912
64723,69791
28636,1761
32105,99588
20588,20490
88508,50286
73433,34773
64009,23248
32884,80741
45608,59692
94324,33686
40349,4574
21554,34445
73,25133
61375,7459
60765,13081
78648,70001
27551,47478
92545,88603
45601,15533
61182,15416
90254,8867
59785,81431
81728,13958
31300,67097
46465,11096
77463,28430
83787,83744
77000,78658
1579,77758
26181,97908
11002,85488
99445,96801
46092,64545
18422,37906
73428,18388
62843,44621
12316,41802
35905,91172
6741,61239
74071,66359
50844,75358
41198,32687
30350,12846
74111,66723
80729,58604
51130,7466
71075,24637
22123,87335
94316,54904
14312,73315
18472,74900
17813,78770
58931,37135
14126,73565
42921,57193
11473,67603
3700,88876
40754,8310
39847,37379
46109,86347
192,53564
1329,79738
57252,40501
57703,59046
39224,26281
14039,21689
36110,11132
54886,47469
84728,62510
98719,99496
3981,12574
1998,51434
54225,26562
64223,98325
87886,71393
18815,44724
81036,99142
73853,10123
73018,50609
10917,26547
78686,67874
22881,21016
71871,20705
90894,74946
64437,90255
59977,3249
48370,58768
8306,12020
50356,54320
54756,5058
52717,64151
75882,15935
74933,45715
57125,27476
18004,60688
46976,16407
32714,46658
66496,13656
77991,40244
70359,94807
74194,94770
88066,33634
93931,42355
73947,54390
55461,72618
96516,3081
84476,41045
56933,32248
36383,38464
70943,34448
90349,75164
90112,3908
64485,68154
49473,22090
10020,58131
17771,52597
28009,71791
57735,30828
35521,43199
83777,85135
78933,33317
31867,54083
96585,78220
41088,90383
23561,59639
83038,55535
27683,48152
24260,8842
30410,94371
70927,95089
63859,68372
69801,28834
33581,20043
76149,15697
99730,30470
22665,95388
71387,47841
16848,41588
23139,81045
66015,93665
29970,23172
30709,5288
49207,98360
10681,27279
57144,99162
26983,58859
8684,24524
30132,53601
89187,32380
17537,83346
42942,81915
92735,86808
36997,18032
47571,30622
86197,13437
13071,73608
14300,12494
10527,14176
15484,18121
99373,67
94039,16332
58483,32327
85016,48420
31257,28635
8899,76706
86919,99515
53184,28783
70925,77799
14855,31703
38192,25368
87592,77794
5057,29779
83140,20405
113,74991
90380,80498
4621,14329
81152,74096
14586,65943
48574,49479
84270,36487
2719,73634
44377,36101
92878,37419
38525,77882
48918,41226
79182,58861
64774,7429
45739,7609
89346,45935
74494,85610
46406,29276
56448,29056
21369,45605
24194,30637
95169,15127
92602,25564
81421,38870
25612,67132
99362,98484
60678,41834
12259,18974
79008,48237
68682,61584
29684,98452
46656,90628
93557,63397
25071,25441
96744,53516
7334,42752
96930,15916
14716,13069
73994,37518
7162,39603
58640,52616
41208,12717
90376,24349
61749,44974
55696,35727
24722,76723
78139,88881
12006,5895
49999,591
26486,10043
27340,68008
8960,66184
65450,22482
3151,97928
93410,15336
1437,92059
25141,51328
7209,65382
62905,70205
69281,93523
6933,18924
62319,13427
31985,51872
32559,66723
80263,61742
98874,3556
81553,54954
22091,10845
69005,48662
91254,69878
53239,53996
25405,4067
1956,60001
96794,37414
60927,95336
41832,58416
65465,26969
39472,25325
75209,68359
75810,63058
63637,8811
84840,51443
1841,68311
77865,33248
5790,17155
76078,33328
81806,59572
39902,32614
69293,62783
52091,16217
66528,82321
18947,91949
51861,51584
25652,41127
49867,57688
38528,70216
90597,89849
226,2594
62205,46739
75105,31847
81460,96063
43368,31603
71270,12306
76240,11292
13528,73964
6740,32930
29613,60140
3941,21161
86598,46045
43291,64255
81330,35695
70335,18055
88376,66777
87826,260
5948,32181
70000,62495
61550,27163
39429,32148
18311,33757
24884,55110
18947,83849
19433,322
6220,86442
65998,81792
95357,67126
52606,85401
32397,41410
90984,7587
57504,57887
20494,35665
94730,64897
9955,30245
15160,97052
9719,12702
57933,53048
27128,53163
14239,26065
5199,15211
63631,47286
59242,57629
73523,88162
1197,90046
7576,745
74297,78493
56397,54586
46140,85998
40578,26295
82741,31118
94452,30093
80410,11944
73558,28884
48237,76272
98857,66860
32353,30751
81755,29282
3679,73436
82733,37647
38574,58098
3241,13354
85913,10146
75576,91405
14048,68695
15376,51389
60198,9792
44711,18028
82117,34994
73698,22426
16245,59952
84229,50163
36630,20807
24518,12341
86160,60108
53074,32725
32334,38887
96391,74640
6444,61570
91899,76896
43510,78517
64208,98868
90871,41014
16131,46880
87711,63001
59843,66700
2189,95199
85755,72078
7431,92056
58686,18741
4997,56100
7265,70494
31400,45936
1781,55249
13795,99951
69515,149
64787,36079
30779,73048
39378,63169
82930,92272
67254,62886
45658,22757
60293,6341
99111,32768
35052,32252
97547,40918
8518,82720
68468,14853
19163,7849
44965,69250
98309,15315
87132,38648
47859,84882
63332,22578
37218,92202
33843,58834
24264,15282
1860,77908
45770,70393
78070,92448
29512,48812
5970,92788
89805,25486
58922,27574
38053,36153
19840,79666
25783,56654
23734,13045
21447,32066
69430,48027
46299,8031
11181,96843
77725,84298
4915,53524
58391,50778
12122,17767
52461,74095
72055,73162
49060,44856
94885,36243
6508,86926
8073,48370
66349,77642
19967,51755
86315,10842
11469,74040
16995,77999
29062,67096
49749,988
21186,18809
70412,94826
74294,63607
65452,14886
70139,28912
57848,52441
15392,20940
26416,73433
20168,22728
32525,53713
89166,2372
43280,98098
81457,34927
2580,87120
5832,74586
64021,60198
61061,26778
64429,68826
56359,76415
90301,51958
83361,43166
37204,26535
28444,38221
92872,40914
50995,67796
38464,75283
51524,8400
15729,31643
60590,88670
77673,67628
9353,5762
90297,14591
26914,14279
70406,92106
92142,12857
25212,3416
67046,53225
74406,35579
14352,55602
30588,24665
61905,41627
33998,66203
26809,41692
23140,730
29128,59775
3534,15639
39430,78318
94631,95353
38473,15548
6113,37432
11167,58248
88066,52071
78823,16113
37340,69546
69567,32552
54629,43137
96314,80995
96966,87255
9856,77596
34705,46965
77279,12705
65380,88759
28433,97237
63218,55366
738,98233
19911,24641
41837,65926
3087,55622
66672,63142
38486,53434
6319,71498
88585,27068
26256,43504
61828,75383
47886,58690
39901,86320
32497,41825
5170,97414
99355,75151
12215,58396
8205,64115
90647,28702
15792,58853
41353,19655
56920,32449
27422,28113
38404,67053
14612,74965
46476,36952
90677,96333
90787,52638
54744,46093
33452,29735
68191,29477
68413,78613
60544,64240
16425,60552
51974,63188
17629,19183
21676,39978
34174,38400
75578,94346
21531,66789
24533,14241
66591,11143
43649,28784
83069,71946
45856,90766
26069,56562
2564,89728
7284,64780
79939,81679
4156,85656
2914,44538
30053,1147
71167,67842
37353,56823
93912,20041
2814,15481
62753,75935
63654,38986
92901,65548
334,31445
92601,82518
77605,70272
78128,74009
42187,37900
19694,96811
42068,29471
33600,80212
4013,44313
8517,76031
92874,99506
2780,41305
45454,75294
66100,6468
39485,40637
92748,69554
22806,14685
86588,63000
40449,93358
10218,12478
71219,91417
85944,56865
42325,58290
86828,5072
93159,21440
10579,60035
60820,90876
61368,11581
63390,27503
47357,38905
56839,33831
2745,86924
55693,42701
36919,82577
79445,96187
20256,4973
5902,95683
58724,63569
78973,79885
63305,76328
93305,53979
41993,58851
368,19136
74650,32206
81804,7269
43490,55489
69219,60014
39865,31145
25252,21174
6614,14989
55149,60751
40491,96304
12386,76275
45325,98399
12661,85709
77888,96925
66648,79824
11865,2406
59935,99697
86399,95096
24135,83763
41332,99748
17410,18668
75171,26887
86806,13166
77074,84727
50716,87346
12345,43573
93947,745
74835,2999
65387,32326
34659,88847
63535,16511
37170,25812
16018,63161
32604,96818
73553,65281
62834,24402
94767,87059
31323,56622
79,18329
65300,47497
22757,33330
3240,76962
42246,36548
20649,8518
65726,96278
97256,28464
5252,87797
52834,85988
39865,98769
84928,82284
75709,42278
82483,76614
7057,89440
79206,56541
70425,96573
14664,52474
22895,58472
23350,70772
55602,96244
88496,62674
36833,80462
3947,73482
45325,69322
70301,83145
2976,56793
1870,92003
22025,96430
69569,84526
48373,22016
49886,20643
72669,42723
72815,72712
27656,44025
36484,44853
99287,91344
22444,95503
50960,66392
20791,1363
3899,97013
44496,42644
84671,58929
95319,42421
7442,39401
30172,15680
88050,30706
23562,58237
15238,86479
66002,85973
49654,79730
71739,45061
42289,77388
18408,72793
17889,31203
98255,4516
94855,22133
47598,87175
10263,37865
50664,46628
17670,560
34104,91321
47862,6348
92565,94239
69782,63238
12079,78785
84264,71238
40172,3494
70762,6840
71767,4834
80479,8251
86574,41272
62848,14718
54116,85304
79367,60839
47493,91196
15562,76069
69793,58917
84590,4938
77348,95429
48604,54180
79529,98660
26387,80446
77018,29292
70257,72405
86702,36907
48566,84114
57693,26299
6041,29654
25458,77273
1531,65039
44604,28425
25908,69779
39932,36598
12968,12488
20741,8994
11347,29582
39898,60437
55914,89839
88651,3886
21588,63223
83645,53580
71682,15417
29163,96333
96289,41937
91556,95065
12978,41060
52530,15238
15414,5029
56460,97508
28161,21502
17336,9027
42490,61544
87870,20110
74189,17422
89681,8966
56239,86593
58690,16282
57635,87394
65203,48441
79640,66675
62225,8974
84029,43278
84721,32840
4377,87180
76336,71781
15817,59319
11676,91005
86750,58949
50985,96660
424,45987
98760,6597
37520,84361
66010,15137
78836,58734
31782,97758
48092,72669
62021,25203
93323,88066
57646,32312
33634,18420
99431,11045
47004,40659
37471,15767
77091,62597
90603,90427
88832,17682
23240,1377
49922,65961
55663,23562
32361,70211
75891,59544
94135,43248
87216,37192
99605,2469
24568,28360
89191,87415
85916,6175
29613,50668
64536,91685
79100,59774
78237,52004
90857,43494
63349,16584
97135,8443
41775,55712
48529,72781
62809,32456
98125,38027
87202,35962
26269,53496
89392,80454
15136,97123
33389,70776
88412,72702
39982,32382
5599,77962
6743,1670
26208,89710
23571,55982
59750,34600
99454,45053
13453,16484
3289,33580
37764,92336
53002,60530
32703,86368
83136,47333
38667,66759
59949,45051
96354,25634
345,34371
77428,51508
50203,29458
51704,30988
60614,86762
20771,31599
24577,49415
36496,5407
71867,63890
547,30352
80238,41891
24508,66924
32010,60662
89508,7346
54740,90421
75879,5569
71570,42546
4080,15097
20415,3664
64270,68660
8289,21630
33716,17721
80414,10612
63228,51351
19432,25460
23803,83106
32931,85671
16316,82758
16774,69480
18610,79334
90060,36848
47947,89160
51921,76856
82184,32626
80871,23509
77640,44421
88242,36197
27255,59800
55631,23236
19165,99762
75267,7672
3711,95705
54869,4839
51891,1508
18024,70889
63404,55567
88985,25174
92426,61252
42664,38847
17230,93936
58261,65120
53383,6037
61931,20739
54516,63059
61732,8136
61425,38992
25635,2717
10577,28278
68033,92348
30498,74042
40341,28978
77481,24019
27114,82736
46974,99610
28636,40748
14331,57516
28455,76617
75386,34979
40910,5728
10546,5007
46178,42592
37703,90668
62836,22411
72183,58863
72121,44680
72052,50606
64311,73805
91035,7092
78746,1205
46797,49005
61297,33437
26676,72098
62791,80524
64343,78964
17747,50619
20268,96911
52348,3764
75298,16395
46110,50871
53768,53872
2684,63627
64503,17029
58370,66833
71,84579
95621,82062
85601,67635
81593,63387
38202,58984
69009,40735
15270,22627
24731,37013
70808,67059
78734,2158
20428,92337
99311,41765
28150,36078
24947,20452
39390,6913
89729,23957
44708,6001
9265,18217
45527,95697
14425,5818
52811,26809
75103,49368
57858,92428
70961,91167
53492,61985
73247,29230
19182,4794
38064,26722
64367,92974
80671,24190
54082,80313
46557,57502
35750,44192
66158,68048
31046,73682
55098,84926
24159,38513
74775,53958
87391,60360
56697,15564
98441,40573
49142,83725
97243,80246
72871,19512
24991,74512
90892,54197
45393,32729
89522,8103
38999,21383
44937,48247
80109,22425
3527,13393
47981,45565
42769,40338
52726,12879
51395,3618
97337,20303
63710,98211
12627,16054
97857,90847
53234,90238
93317,81187
25017,12568
53730,93875
82404,97294
21355,90687
84014,80025
10943,3060
67736,4661
25668,18298
40260,93345
35421,24036
4306,90265
77693,84541
44428,9399
74817,55439
34837,74518
87725,71595
4114,22811
95786,38501
34228,51826
48230,56561
36312,10249
91414,1149
9779,41406
79274,36698
50911,25381
82015,68749
27469,93269
82045,8905
66992,78433
74683,57557
93414,64311
54396,95843
78784,9941
48293,90120
74165,76260
60865,64182
80656,421
206,77081
22390,20621
83124,3661
56157,14885
47077,31101
73555,82307
2077,94413
62124,73063
19302,98905
78603,21701
62264,89575
81477,83846
26963,60423
22650,23694
49268,67589
19162,94618
38562,91508
40082,60782
35112,14244
15065,38660
44328,3799
77106,38306
86887,97270
76536,41533
98570,41074
83556,91376
4119,13791
16949,70829
36516,27619
35926,3057
40798,43606
80016,70698
11159,84684
92729,35960
1302,89011
99351,19337
66798,97808
12087,63459
12517,89461
50775,43333
43004,40082
83221,49180
95479,51108
15190,98451
11689,20040
24709,77215
2869,92792
38159,87049
52655,2528
26022,75979
34368,80003
78188,63414
72885,42039
12882,98697
41815,51615
20307,31809
51554,97659
50680,73253
85485,86695
42525,48720
58760,69055
65206,30355
57261,41272
99163,1130
83773,94802
11333,56690
71619,71358
47224,91765
9897,19408
74917,67423
3561,96526
29353,15648
83415,39963
46875,95855
42162,21910
26880,13530
4942,50251
72843,77348
23593,84613
46610,67887
50581,8755
35198,54637
97228,80793
3786,25165
29840,38708
52366,4232
30554,16785
66254,60702
11750,66109
